Station Id;Station;Pr�c�dent;Suivant;Temps entre 2 stations;Temps de Changement;;;Longitude d�part;Latitude d�part ;;Longitude arriv�e;Latitude arriv�e;;Distance;temps en secondes;temps en minutes;moyenne en minute
1;Porte Maillot;;2;;;;;2,282583847;48,87816265;;2,289435419;48,87566738;;572,752249;98,24223825;1,637370637;1,91406506
2;Argentine;;3;;;;;2,289435419;48,87566738;;2,295811775;48,87499458;;472,2840874;81,00927742;1,350154624;
3;Charles de Gaulle - Etoile;;4;;;;;2,295811775;48,87499458;;2,300759785;48,87203776;;488,9296668;83,86443685;1,397740614;
4;George V;;5;;;;;2,300759785;48,87203776;;2,309488192;48,86872489;;737,0548161;126,4244968;2,107074946;
5;Franklin D. Roosevelt;;6;;;;;2,309488192;48,86872489;;2,314464501;48,86765629;;382,8876992;65,6754201;1,094590335;
6;Champs-Elysées - Clemenceau;;7;;;;;2,314464501;48,86765629;;2,322961446;48,86655799;;633,3931473;108,6437645;1,810729409;
7;Concorde;;8;;;;;2,322961446;48,86655799;;2,329678095;48,86447784;;543,0289215;93,14389735;1,552398289;
8;Tuileries;;9;;;;;2,329678095;48,86447784;;2,336454368;48,86222226;;555,5274088;95,28772021;1,58812867;
9;Palais Royal - Musée du Louvre;;10;;;;;2,336454368;48,86222226;;2,340969623;48,86087121;;362,8637334;62,24077759;1,037346293;
10;Louvre - Rivoli;;11;;;;;2,340969623;48,86087121;;2,348160991;48,85695346;;683,0489985;117,1610632;1,952684387;
11;Châtelet;;12;;;;;2,348160991;48,85695346;;2,35206767;48,8573524;;289,2324614;49,61105685;0,826850948;
12;Hôtel de Ville;;13;;;;;2,35206767;48,8573524;;2,360885256;48,85518742;;688,5553792;118,1055539;1,968425898;
13;Saint-Paul (Le Marais);;14;;;;;2,360885256;48,85518742;;2,368718961;48,85205429;;670,7272696;115,0475591;1,917459318;
14;Bastille;;15;;;;;2,368718961;48,85205429;;2,373156594;48,84568321;;779,3017059;133,6709616;2,227849359;
15;Gare de Lyon;;16;;;;;2,373156594;48,84568321;;2,38720107;48,84721293;;1041,687027;178,6770201;2,977950335;
16;Reuilly - Diderot;;17;;;;;2,38720107;48,84721293;;2,395843989;48,84808429;;639,8100748;109,7444382;1,82907397;
17;Nation;;18;;;;;2,395843989;48,84808429;;2,410804997;48,84700773;;1101,27435;188,8978302;3,148297171;
18;Porte de Vincennes;;19;;;;;2,410804997;48,84700773;;2,440540095;48,84431751;;2196,368475;376,7355875;6,278926458;
19;Château de Vincennes;;0;;;;;2,440540095;48,84431751;;;;;;;;
20;Porte Dauphine;;21;;;;;2,277632718;48,87139679;;2,285828766;48,86992608;;621,3628837;106,5802545;1,776337575;
21;Victor Hugo;;22;;;;;2,285828766;48,86992608;;2,295811775;48,87499458;;922,3459987;158,2068608;2,636781014;
22;Charles de Gaulle - Etoile;;23;;3;;;2,295811775;48,87499458;;2,298113289;48,87822773;;396,9587902;68,08898631;1,134816438;
23;Ternes;;24;;;;;2,298113289;48,87822773;;2,303294362;48,87926525;;396,055828;67,93410428;1,132235071;
24;Courcelles;;25;;;;;2,303294362;48,87926525;;2,309412967;48,88056877;;470,3218812;80,67270689;1,344545115;
25;Monceau;;26;;;;;2,309412967;48,88056877;;2,315815093;48,88107318;;471,5022836;80,8751773;1,347919622;
26;Villiers;;27;;;;;2,315815093;48,88107318;;2,321359174;48,88234582;;429,39124;73,65201372;1,227533562;
27;Rome;;28;;;;;2,321359174;48,88234582;;2,327958328;48,88366909;;504,4761911;86,53107908;1,442184651;
28;Place de Clichy;;29;;;;;2,327958328;48,88366909;;2,332484375;48,88376635;;331,1239366;56,79655859;0,94660931;
29;Blanche;;30;;;;;2,332484375;48,88376635;;2,337211165;48,88202093;;396,3948085;67,99224845;1,133204141;
30;Pigalle;;31;;;;;2,337211165;48,88202093;;2,34415484;48,88286857;;516,4127995;88,57852479;1,476308747;
31;Anvers;;32;;;;;2,34415484;48,88286857;;2,350607079;48,88377609;;482,4665629;82,75584269;1,379264045;
32;Barbès - Rochechouart;;33;;;;;2,350607079;48,88377609;;2,360404169;48,88438641;;719,5712838;123,4256061;2,057093436;
